Name,Cost,Skill,MP,TMM,Range,Damage,Check,Thresh,Special,SW,CI,FCCW,Jihad,DA,IlClan,Year,Source
APC (Hover),13(15),6(5),10H,4,1/2/3,4,5,5,"AI, APC",X,X,X,X,X,X,2390,Hot Spots: Hinterlands Errata - https://battletech.com/forums/index.php?topic=86715.0
APC (Tracked),13(15),6(5),6T,3,1/2/3,2,6,5,APC,X,X,X,X,X,X,2390,Hot Spots: Hinterlands Errata - https://battletech.com/forums/index.php?topic=86715.0
Battle Armor (Elemental III),26(30),5(4),3J,3,3/6/9,6x2,9,5,"Mechanized, Nimble, Spotter, Swarm",,,,,X,X,3091,Hot Spots: Hinterlands
Battle Armor (Elemental),17(20),5(4),3J,2,1/2/3,6x2,9,5,"Mechanized, Nimble, Spotter, Swarm",X,X,X,X,X,X,2868,Mercenaries Core Box
Battle Armor (IS Standard),13(15),6(5),3J,2,1/2/3,5x2,8,5,"Mechanized, Nimble, Spotter, Swarm",,X,X,X,X,X,3052,Mercenaries Core Box
Behemoth Heavy Tank,32(37),6(5),2T,0,5/10/15,10x3,10,8,"Crit-Seeker, IF3",X,X,X,X,X,X,2952,BattleTech Battlefield Support: Recon & Hunter
Behemoth Heavy Tank (Davion),34(39),6(5),2T,0,7/14/21,15x2,10,8,-,,,,,X,X,3087,BattleTech Battlefield Support: Recon & Hunter
Behemoth Heavy Tank (Kurita Upgrade),40(46),6(5),2T,0,6/12/18,10x4,10,8,Crit-Seeker,,,,,X,X,3140,BattleTech Battlefield Support: Recon & Hunter
Behemoth Heavy Tank (Kurita),33(38),6(5),2T,0,6/12/18,10x3,10,8,IF1,,,X,X,X,X,3062,BattleTech Battlefield Support: Recon & Hunter
Bulldog Medium Tank,16(19),6(5),4T,1,5/10/15,9,8,5,-,X,X,X,X,X,X,2673,BattleTech Battlefield Support: Rifle & Command
Bulldog Medium Tank (Chemical),21(24),6(5),5T,2,5/10/15,9,10,5,-,,,,,X,X,3146,BattleTech Battlefield Support: Rifle & Command
Bulldog Medium Tank (ERLL),20(23),6(5),4T,1,7/14/21,9,10,5,-,,,,,X,X,3098,BattleTech Battlefield Support: Rifle & Command
Bulldog Medium Tank (Plasma),18(21),6(5),4T,1,5/10/15,11,10,5,AI,,,,,X,X,3115,BattleTech Battlefield Support: Rifle & Command
Castle Brian Emplacement 1,34(39),5(4),0,0,6/12/18,15x2,12,20,"AMS, ECM, IF1, Immobile*, Spotter, TC, +Unlike normal Assets, this Emplacement's Hex cannot be moved through by enemy Assets or non-Assets. Enemy units entering this hex end their movement and can only exit on the hexside they entered on.",,,,X,X,X,,BattleTech Battlefield Support: Emplacements
Castle Brian Emplacement 2,29(34),5(4),0,0,7/14/21,10x2,12,20,"AMS, ECM, IF1, Immobile*, Spotter, TC, +Unlike normal Assets, this Emplacement's Hex cannot be moved through by enemy Assets or non-Assets. Enemy units entering this hex end their movement and can only exit on the hexside they entered on.",,,,X,X,X,,BattleTech Battlefield Support: Emplacements
Castle Brian Turret (AP),12(14),5(4),0,0,2/4/6,2x6,8,8,"AI, AMS, POPUP, Immobile*, Spotter, TC",,X,X,X,X,X,,BattleTech Battlefield Support: Emplacements
CI (Foot),07(8),6(5),1F,1,1/2/3,5x2,8,1,"Nimble, Spotter, Swarm",X,X,X,X,X,X,2025,Mercenaries Core Box
